voucher_id,voucher_code,voucher_type,discount_amount,discount_percentage,min_purchase_amount,start_date,end_date,max_usage,promo_category
VCH00014,FREE_SHIPPING_376_14,percentage,0.0,20.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,free_shipping
VCH00015,NEW_USER_PROMO_924_15,fixed_amount,10000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,new_user_promo
VCH00016,CASHBACK_680_16,fixed_amount,20000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,cashback
VCH00017,REFERRAL_REWARD_758_17,percentage,0.0,20.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,referral_reward
VCH00018,CASHBACK_862_18,percentage,0.0,10.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,cashback
VCH00019,LOYALTY_REWARD_324_19,fixed_amount,50000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,loyalty_reward
VCH00020,NEW_USER_PROMO_256_20,fixed_amount,10000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,new_user_promo
VCH00021,LOYALTY_REWARD_490_21,fixed_amount,75000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,loyalty_reward
VCH00022,LOYALTY_REWARD_798_22,fixed_amount,10000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,loyalty_reward
VCH00023,NEW_USER_PROMO_261_23,fixed_amount,75000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,new_user_promo
VCH00024,REFERRAL_REWARD_880_24,percentage,0.0,25.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,referral_reward
VCH00025,REFERRAL_REWARD_723_25,percentage,0.0,25.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,referral_reward
VCH00026,CASHBACK_897_26,percentage,0.0,25.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,cashback
VCH00027,FLASH_SALE_471_27,fixed_amount,10000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,flash_sale
VCH00028,NEW_USER_PROMO_180_28,percentage,0.0,25.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,new_user_promo
VCH00029,NEW_USER_PROMO_775_29,fixed_amount,20000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,new_user_promo
VCH00030,CASHBACK_652_30,percentage,0.0,10.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00031,FLASH_SALE_629_31,fixed_amount,75000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,flash_sale
VCH00032,FREE_SHIPPING_446_32,percentage,0.0,5.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,free_shipping
VCH00033,LOYALTY_REWARD_172_33,percentage,0.0,5.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,loyalty_reward
VCH00034,NEW_USER_PROMO_172_34,percentage,0.0,15.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,new_user_promo
VCH00035,REFERRAL_REWARD_652_35,fixed_amount,20000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,referral_reward
VCH00036,FREE_SHIPPING_294_36,fixed_amount,75000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,free_shipping
VCH00037,REFERRAL_REWARD_533_37,percentage,0.0,15.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,referral_reward
VCH00038,REFERRAL_REWARD_162_38,fixed_amount,10000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,referral_reward
VCH00039,NEW_USER_PROMO_294_39,fixed_amount,20000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,new_user_promo
VCH00040,FLASH_SALE_573_40,percentage,0.0,15.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,flash_sale
VCH00041,FLASH_SALE_767_41,percentage,0.0,5.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,flash_sale
VCH00042,FREE_SHIPPING_597_42,percentage,0.0,20.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,free_shipping
VCH00043,FLASH_SALE_488_43,percentage,0.0,10.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,flash_sale
VCH00044,CASHBACK_533_44,fixed_amount,50000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,cashback
VCH00045,FREE_SHIPPING_159_45,percentage,0.0,10.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,free_shipping
VCH00046,NEW_USER_PROMO_614_46,fixed_amount,75000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,new_user_promo
VCH00047,LOYALTY_REWARD_170_47,percentage,0.0,10.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,loyalty_reward
VCH00048,FLASH_SALE_352_48,percentage,0.0,25.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,flash_sale
VCH00049,FLASH_SALE_309_49,percentage,0.0,15.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,flash_sale
VCH00050,CASHBACK_787_50,percentage,0.0,10.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,cashback
VCH00051,CASHBACK_569_51,fixed_amount,10000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,cashback
VCH00052,LOYALTY_REWARD_371_52,percentage,0.0,25.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,loyalty_reward
VCH00053,NEW_USER_PROMO_391_53,fixed_amount,50000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,new_user_promo
VCH00054,LOYALTY_REWARD_783_54,fixed_amount,10000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,loyalty_reward
VCH00055,FREE_SHIPPING_209_55,percentage,0.0,5.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,free_shipping
VCH00056,CASHBACK_308_56,fixed_amount,50000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,cashback
VCH00057,CASHBACK_749_57,fixed_amount,10000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,cashback
VCH00058,NEW_USER_PROMO_889_58,fixed_amount,50000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,new_user_promo
VCH00059,FREE_SHIPPING_674_59,fixed_amount,75000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,free_shipping
VCH00060,NEW_USER_PROMO_136_60,percentage,0.0,25.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,new_user_promo
VCH00061,FLASH_SALE_415_61,percentage,0.0,5.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,flash_sale
VCH00062,CASHBACK_782_62,percentage,0.0,10.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,cashback
VCH00063,LOYALTY_REWARD_342_63,fixed_amount,20000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,loyalty_reward
VCH00064,FLASH_SALE_854_64,percentage,0.0,10.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,flash_sale
VCH00065,REFERRAL_REWARD_263_65,fixed_amount,50000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00066,NEW_USER_PROMO_304_66,fixed_amount,20000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,new_user_promo
VCH00067,CASHBACK_124_67,fixed_amount,20000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00068,CASHBACK_891_68,fixed_amount,10000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,cashback
VCH00069,REFERRAL_REWARD_128_69,fixed_amount,50000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00070,FREE_SHIPPING_211_70,fixed_amount,10000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,free_shipping
VCH00071,REFERRAL_REWARD_720_71,fixed_amount,75000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00072,LOYALTY_REWARD_145_72,fixed_amount,50000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,loyalty_reward
VCH00073,LOYALTY_REWARD_541_73,percentage,0.0,15.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,loyalty_reward
VCH00074,LOYALTY_REWARD_837_74,fixed_amount,10000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,loyalty_reward
VCH00075,REFERRAL_REWARD_512_75,fixed_amount,50000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,referral_reward
VCH00076,FREE_SHIPPING_793_76,percentage,0.0,20.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,free_shipping
VCH00077,FLASH_SALE_393_77,fixed_amount,50000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,flash_sale
VCH00078,LOYALTY_REWARD_552_78,fixed_amount,75000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,loyalty_reward
VCH00079,LOYALTY_REWARD_774_79,percentage,0.0,10.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,loyalty_reward
VCH00080,LOYALTY_REWARD_938_80,fixed_amount,10000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,loyalty_reward
VCH00081,FREE_SHIPPING_125_81,fixed_amount,20000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,free_shipping
VCH00082,FLASH_SALE_524_82,percentage,0.0,20.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,flash_sale
VCH00083,FLASH_SALE_251_83,fixed_amount,20000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,flash_sale
VCH00084,FLASH_SALE_923_84,percentage,0.0,10.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,flash_sale
VCH00085,LOYALTY_REWARD_567_85,percentage,0.0,5.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,loyalty_reward
VCH00086,REFERRAL_REWARD_727_86,fixed_amount,75000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,referral_reward
VCH00087,FREE_SHIPPING_365_87,fixed_amount,75000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,free_shipping
VCH00088,LOYALTY_REWARD_381_88,fixed_amount,20000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,loyalty_reward
VCH00089,REFERRAL_REWARD_378_89,percentage,0.0,10.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,referral_reward
VCH00090,LOYALTY_REWARD_254_90,fixed_amount,20000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,loyalty_reward
VCH00091,REFERRAL_REWARD_165_91,fixed_amount,20000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,referral_reward
VCH00092,CASHBACK_163_92,fixed_amount,75000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00093,FLASH_SALE_588_93,fixed_amount,75000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,flash_sale
VCH00094,CASHBACK_651_94,fixed_amount,75000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00095,FREE_SHIPPING_597_95,fixed_amount,75000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,free_shipping
VCH00096,CASHBACK_960_96,fixed_amount,20000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,cashback
VCH00097,LOYALTY_REWARD_706_97,percentage,0.0,20.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,loyalty_reward
VCH00098,REFERRAL_REWARD_987_98,percentage,0.0,10.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,referral_reward
VCH00099,NEW_USER_PROMO_435_99,percentage,0.0,20.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,new_user_promo
VCH00100,CASHBACK_384_100,fixed_amount,75000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,cashback
VCH00101,NEW_USER_PROMO_867_101,fixed_amount,10000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,new_user_promo
VCH00102,FREE_SHIPPING_872_102,fixed_amount,10000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,free_shipping
VCH00103,FREE_SHIPPING_256_103,percentage,0.0,25.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,free_shipping
VCH00104,FLASH_SALE_323_104,percentage,0.0,25.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,flash_sale
VCH00105,CASHBACK_896_105,fixed_amount,10000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00106,NEW_USER_PROMO_689_106,fixed_amount,50000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,new_user_promo
VCH00107,REFERRAL_REWARD_706_107,fixed_amount,10000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,referral_reward
VCH00108,REFERRAL_REWARD_924_108,percentage,0.0,25.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00109,CASHBACK_170_109,percentage,0.0,15.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,cashback
VCH00110,FLASH_SALE_543_110,percentage,0.0,5.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,flash_sale
VCH00111,REFERRAL_REWARD_280_111,fixed_amount,75000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,referral_reward
VCH00112,FLASH_SALE_430_112,fixed_amount,50000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,flash_sale
VCH00113,CASHBACK_868_113,percentage,0.0,10.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,cashback
VCH00114,CASHBACK_971_114,fixed_amount,75000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,cashback
VCH00115,FLASH_SALE_916_115,percentage,0.0,15.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,flash_sale
VCH00116,CASHBACK_629_116,fixed_amount,10000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00117,FREE_SHIPPING_668_117,percentage,0.0,20.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,free_shipping
VCH00118,REFERRAL_REWARD_911_118,fixed_amount,75000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00119,CASHBACK_808_119,percentage,0.0,20.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00120,REFERRAL_REWARD_666_120,fixed_amount,75000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,referral_reward
VCH00121,REFERRAL_REWARD_819_121,fixed_amount,50000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,referral_reward
VCH00122,CASHBACK_223_122,fixed_amount,20000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00123,NEW_USER_PROMO_321_123,fixed_amount,20000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,new_user_promo
VCH00124,REFERRAL_REWARD_952_124,fixed_amount,10000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,referral_reward
VCH00125,FREE_SHIPPING_409_125,fixed_amount,20000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,free_shipping
VCH00126,CASHBACK_666_126,percentage,0.0,5.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,cashback
VCH00127,REFERRAL_REWARD_993_127,percentage,0.0,5.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00128,FLASH_SALE_448_128,fixed_amount,75000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,flash_sale
VCH00129,CASHBACK_941_129,percentage,0.0,5.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,cashback
VCH00130,FLASH_SALE_255_130,fixed_amount,10000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,flash_sale
VCH00131,NEW_USER_PROMO_671_131,fixed_amount,10000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,new_user_promo
VCH00132,LOYALTY_REWARD_553_132,percentage,0.0,20.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,loyalty_reward
VCH00133,CASHBACK_881_133,fixed_amount,10000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00134,CASHBACK_345_134,percentage,0.0,10.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00135,FREE_SHIPPING_561_135,percentage,0.0,20.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,free_shipping
VCH00136,NEW_USER_PROMO_823_136,fixed_amount,50000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,new_user_promo
VCH00137,NEW_USER_PROMO_906_137,fixed_amount,50000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,new_user_promo
VCH00138,NEW_USER_PROMO_372_138,fixed_amount,20000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,new_user_promo
VCH00139,NEW_USER_PROMO_709_139,percentage,0.0,15.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,new_user_promo
VCH00140,NEW_USER_PROMO_816_140,fixed_amount,50000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,new_user_promo
VCH00141,LOYALTY_REWARD_182_141,fixed_amount,75000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,loyalty_reward
VCH00142,REFERRAL_REWARD_126_142,fixed_amount,50000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00143,REFERRAL_REWARD_690_143,percentage,0.0,15.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00144,FLASH_SALE_285_144,percentage,0.0,15.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,flash_sale
VCH00145,NEW_USER_PROMO_518_145,fixed_amount,50000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,new_user_promo
VCH00146,REFERRAL_REWARD_437_146,fixed_amount,20000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,referral_reward
VCH00147,CASHBACK_565_147,fixed_amount,10000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,cashback
VCH00148,CASHBACK_891_148,fixed_amount,10000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,cashback
VCH00149,REFERRAL_REWARD_155_149,percentage,0.0,20.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,referral_reward
VCH00150,LOYALTY_REWARD_878_150,fixed_amount,75000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,loyalty_reward
VCH00151,CASHBACK_548_151,percentage,0.0,15.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,cashback
VCH00152,NEW_USER_PROMO_418_152,percentage,0.0,10.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,new_user_promo
VCH00153,NEW_USER_PROMO_572_153,fixed_amount,10000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,new_user_promo
VCH00154,FLASH_SALE_822_154,percentage,0.0,25.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,flash_sale
VCH00155,FLASH_SALE_567_155,fixed_amount,20000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,flash_sale
VCH00156,FREE_SHIPPING_382_156,fixed_amount,10000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,free_shipping
VCH00157,LOYALTY_REWARD_389_157,fixed_amount,10000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,loyalty_reward
VCH00158,FREE_SHIPPING_453_158,fixed_amount,75000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,free_shipping
VCH00159,FLASH_SALE_814_159,fixed_amount,20000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,flash_sale
VCH00160,FREE_SHIPPING_425_160,fixed_amount,10000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,free_shipping
VCH00161,FLASH_SALE_137_161,fixed_amount,75000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,flash_sale
VCH00162,NEW_USER_PROMO_638_162,fixed_amount,10000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,new_user_promo
VCH00163,REFERRAL_REWARD_991_163,percentage,0.0,20.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,referral_reward
VCH00164,FLASH_SALE_738_164,percentage,0.0,15.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,flash_sale
VCH00165,CASHBACK_741_165,percentage,0.0,15.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,cashback
VCH00166,LOYALTY_REWARD_746_166,percentage,0.0,10.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,loyalty_reward
VCH00167,REFERRAL_REWARD_200_167,percentage,0.0,20.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00168,FREE_SHIPPING_147_168,fixed_amount,10000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,free_shipping
VCH00169,CASHBACK_541_169,percentage,0.0,15.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00170,LOYALTY_REWARD_798_170,percentage,0.0,25.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,loyalty_reward
VCH00171,FREE_SHIPPING_991_171,percentage,0.0,25.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,free_shipping
VCH00172,FLASH_SALE_572_172,percentage,0.0,10.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,flash_sale
VCH00173,CASHBACK_394_173,fixed_amount,75000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00174,FLASH_SALE_406_174,percentage,0.0,25.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,flash_sale
